Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xvi.rodeo,available,66,5%,3,Mathematics,,,
xxv.rodeo,available,66,6%,3,Mathematics,,,
modish.rodeo,available,66,5%,6,Fashion,,,
latest.rodeo,available,66,18%,6,Technology,,,
xxii.rodeo,available,66,6%,4,Mathematics,,,
ccc.rodeo,available,64,38%,3,Mathematics,,,
scatty.rodeo,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.rodeo,available,64,14%,6,Entertainment,,,
rising.rodeo,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.rodeo,available,64,2%,8,Science,,,
absolved.rodeo,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.rodeo,available,64,3%,6,Entertainment,,,
astringent.rodeo,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.rodeo,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.rodeo,available,64,12%,7,"Medicine,Science",,,
accordant.rodeo,available,64,3%,9,"Arts,Entertainment",,,
admissible.rodeo,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.rodeo,available,62,1%,9,Mathematics,,,
eighteenth.rodeo,available,62,1%,10,Mathematics,,,
wrapped.rodeo,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.rodeo,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.rodeo,available,62,1%,10,"Humanities,Politics",,,
accusing.rodeo,available,62,1%,8,Law,,,
aufait.rodeo,available,62,3%,7,"Fashion,Media",,,
fortyfour.rodeo,available,62,6%,10,Mathematics,,,
troika.rodeo,available,62,8%,6,Politics,,,
activation.rodeo,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.rodeo,available,62,9%,5,"Business,Media,Technology",,,
abo.rodeo,available,62,15%,3,Science,,,
twodozen.rodeo,available,62,1%,9,Mathematics,,,
roughly.rodeo,available,62,3%,7,"Business,Media,Technology",,,
acidic.rodeo,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.rodeo,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
playacting.rodeo,available,62,1%,10,Entertainment,,,
aborigine.rodeo,available,62,1%,9,Humanities,,,
exculpated.rodeo,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.rodeo,available,62,2%,10,Mathematics,,,
ensuant.rodeo,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.rodeo,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.rodeo,available,62,2%,7,Mathematics,,,
pungent.rodeo,available,62,1%,7,Food and Beverage,,,
eleventh.rodeo,available,62,5%,8,Mathematics,,,
quartet.rodeo,available,62,7%,7,"Arts,Entertainment",,,
adoptive.rodeo,available,62,1%,8,"Education,Healthcare",,,
accrued.rodeo,available,62,2%,7,"Banking,Finance,Insurance",,,
clxv.rodeo,available,60,1%,4,Mathematics,,,
cxl.rodeo,available,60,7%,3,Mathematics,,,
cxxx.rodeo,available,60,4%,4,Mathematics,,,
idolised.rodeo,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.rodeo,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.rodeo,available,60,7%,4,Mathematics,,,
cxxxv.rodeo,available,60,2%,5,Mathematics,,,
cxx.rodeo,available,60,10%,3,Mathematics,,,
adnate.rodeo,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.rodeo,available,60,13%,5,Mathematics,,,
idolized.rodeo,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.rodeo,available,60,12%,5,Arts,,,
tertiary.rodeo,available,60,4%,8,Education,,,
cautionary.rodeo,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.rodeo,available,60,5%,3,Mathematics,,,
cxlv.rodeo,available,60,2%,4,Mathematics,,,
abstemious.rodeo,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.rodeo,available,60,1%,4,Mathematics,,,
clxx.rodeo,available,60,3%,4,Mathematics,,,
adnexal.rodeo,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.rodeo,available,60,4%,3,Mathematics,,,
abashed.rodeo,available,60,1%,7,Humanities,,,
eightysix.rodeo,available,60,7%,10,Mathematics,,,
annexal.rodeo,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.rodeo,available,60,1%,9,"Education,Healthcare",,,
clxxv.rodeo,available,60,1%,5,Mathematics,,,
abstainer.rodeo,available,60,0%,9,"Health and Fitness,Religion",,,
aboveboard.rodeo,available,60,5%,10,"Business,Law",,,
clx.rodeo,available,60,10%,3,Mathematics,,,
clxxx.rodeo,available,60,1%,5,Mathematics,,,
tercet.rodeo,available,59,2%,6,"Arts,Entertainment,Media",,,
acyclic.rodeo,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.rodeo,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.rodeo,available,58,5%,5,Mathematics,,,
accented.rodeo,available,58,3%,8,"Arts,Entertainment",,,
tetrad.rodeo,available,58,5%,6,Mathematics,,,
abridged.rodeo,available,58,4%,8,Media,,,
hexad.rodeo,available,58,4%,5,Mathematics,,,
fourscore.rodeo,available,58,4%,9,Mathematics,,,
closeto.rodeo,available,58,3%,8,"Business,Media,Technology",,,
abused.rodeo,available,58,5%,6,"Healthcare,Law",,,
offhanded.rodeo,available,58,1%,9,Entertainment,,,
seven.rodeo,available,58,36%,5,Mathematics,,,
linear.rodeo,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.rodeo,available,58,1%,9,Healthcare,,,
centesimal.rodeo,available,58,1%,10,Mathematics,,,
accoutred.rodeo,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.rodeo,available,58,8%,9,"Finance,Insurance,Mathematics",,,
justabout.rodeo,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.rodeo,available,58,1%,7,Mathematics,,,
eighter.rodeo,available,58,2%,7,Mathematics,,,
enwrapped.rodeo,available,58,0%,9,"Entertainment,Fashion,Media",,,
addressed.rodeo,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.rodeo,available,58,1%,6,"Food and Beverage,Science",,,
sixer.rodeo,available,58,5%,5,Sports,,,
abuzz.rodeo,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.rodeo,available,58,3%,10,"Fashion,Media",,,
super.rodeo,available,58,47%,5,Business,,,
pentad.rodeo,available,58,2%,6,Mathematics,,,
heptad.rodeo,available,58,1%,6,Mathematics,,,
octad.rodeo,available,58,5%,5,Mathematics,,,
abandoned.rodeo,available,58,10%,9,"Construction,Real Estate",,,
cypher.rodeo,available,58,29%,6,Mathematics,,,
addible.rodeo,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.rodeo,available,58,2%,4,Mathematics,,,
adient.rodeo,available,58,4%,6,"Medicine,Science",,,
ache.rodeo,available,58,7%,4,Healthcare,,,
twelfth.rodeo,available,58,2%,7,Mathematics,,,
adhoc.rodeo,available,58,24%,6,"Business,Engineering,Technology",,,
adjustive.rodeo,available,58,1%,9,"Manufacturing,Retail,Technology",,,
alacarte.rodeo,available,58,11%,10,Food and Beverage,,,
seventy.rodeo,available,58,7%,7,Mathematics,,,
sixtyone.rodeo,available,58,3%,9,Mathematics,,,
quintet.rodeo,available,58,8%,7,"Arts,Entertainment",,,
ilx.rodeo,available,56,5%,3,Mathematics,,,
lvii.rodeo,available,56,1%,4,Mathematics,,,
fiftytwo.rodeo,available,56,6%,9,Mathematics,,,
xxxi.rodeo,available,56,9%,4,Mathematics,,,
aone.rodeo,available,56,15%,5,Food and Beverage,,,
xxviii.rodeo,available,56,1%,6,Mathematics,,,
xlii.rodeo,available,56,5%,4,Mathematics,,,
xlvii.rodeo,available,56,2%,5,Mathematics,,,
admittible.rodeo,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.rodeo,available,56,4%,4,Mathematics,,,
xxxiv.rodeo,available,56,1%,5,Mathematics,,,
terzetto.rodeo,available,56,3%,8,Arts,,,
appressed.rodeo,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtytwo.rodeo,available,56,5%,10,Mathematics,,,
accoutered.rodeo,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.rodeo,available,56,3%,5,Mathematics,,,
xxiii.rodeo,available,56,5%,5,Mathematics,,,
fiftyfour.rodeo,available,56,3%,10,Mathematics,,,
thirtyone.rodeo,available,56,5%,10,Mathematics,,,
fiftysix.rodeo,available,56,4%,9,Mathematics,,,
fortysix.rodeo,available,56,3%,9,Mathematics,,,
xlvi.rodeo,available,56,3%,4,Mathematics,,,
xxxii.rodeo,available,56,1%,5,Mathematics,,,
xlviii.rodeo,available,56,1%,6,Mathematics,,,
xxxvii.rodeo,available,56,2%,6,Mathematics,,,
fortytwo.rodeo,available,56,17%,9,Mathematics,,,
fiftyone.rodeo,available,56,7%,9,Mathematics,,,
lii.rodeo,available,56,7%,3,Mathematics,,,
admissive.rodeo,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abeyant.rodeo,available,56,1%,7,"Business,Law",,,
xxxv.rodeo,available,56,4%,4,Mathematics,,,
lviii.rodeo,available,56,1%,5,Mathematics,,,
fiftynine.rodeo,available,56,4%,10,Mathematics,,,
halfdozen.rodeo,available,56,1%,10,Mathematics,,,
potbellied.rodeo,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.rodeo,available,56,1%,5,Mathematics,,,
xli.rodeo,available,56,5%,3,Mathematics,,,
xxxviii.rodeo,available,56,1%,7,Mathematics,,,
xlv.rodeo,available,56,6%,3,Mathematics,,,
thirtysix.rodeo,available,56,5%,10,Mathematics,,,
xxxiii.rodeo,available,56,2%,6,Mathematics,,,
admittable.rodeo,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.rodeo,available,56,1%,5,Mathematics,,,
fortynine.rodeo,available,56,3%,10,Mathematics,,,
xliv.rodeo,available,56,2%,4,Mathematics,,,
maledict.rodeo,available,56,1%,8,Religion,,,
addled.rodeo,available,56,2%,6,Entertainment,,,
liii.rodeo,available,56,4%,4,Mathematics,,,
fortyone.rodeo,available,56,4%,9,Mathematics,,,
fiftyfive.rodeo,available,56,7%,10,Mathematics,,,
xxiv.rodeo,available,56,5%,4,Mathematics,,,
triad.rodeo,available,56,15%,5,Arts,,,
lvi.rodeo,available,56,8%,3,Mathematics,,,
abdominous.rodeo,available,56,0%,10,"Health and Fitness,Medicine",,,
adducting.rodeo,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.rodeo,available,54,2%,7,Mathematics,,,
threescore.rodeo,available,54,1%,10,Mathematics,,,
quaternity.rodeo,available,54,4%,10,Mathematics,,,
quadruplet.rodeo,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.rodeo,available,54,1%,8,Law,,,
scratchy.rodeo,available,54,3%,8,Fashion,,,
sise.rodeo,available,54,5%,4,Mathematics,,,
adductive.rodeo,available,54,0%,9,"Engineering,Mathematics,Science",,,
quintuplet.rodeo,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.rodeo,available,54,3%,7,Mathematics,,,
abient.rodeo,available,54,1%,6,Science,,,
acoustical.rodeo,available,54,4%,10,Science,,,
vii.rodeo,available,54,13%,3,Mathematics,,,
abasic.rodeo,available,54,1%,6,Science,,,
topnotch.rodeo,available,54,18%,8,Business,,,
twoscore.rodeo,available,54,2%,8,Mathematics,,,
abaxial.rodeo,available,54,1%,7,Science,,,
fortyfive.rodeo,available,54,4%,10,Mathematics,,,
adducent.rodeo,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternion.rodeo,available,54,6%,10,Mathematics,,,
adaxial.rodeo,available,54,2%,7,Science,,,
actuated.rodeo,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.rodeo,available,54,1%,8,Medicine,,,
adpressed.rodeo,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
accentual.rodeo,available,54,3%,9,"Arts,Entertainment",,,
deuceace.rodeo,available,54,2%,9,Sports,,,
accursed.rodeo,available,54,3%,8,"Entertainment,Media,Religion",,,
iii.rodeo,available,54,24%,3,Mathematics,,,
aboral.rodeo,available,54,2%,6,Science,,,
fin.rodeo,available,54,30%,3,Finance,,,
abatic.rodeo,available,54,1%,6,Science,,,
monitory.rodeo,available,54,3%,8,"Business,Education,Healthcare",,,
viii.rodeo,available,54,6%,4,Mathematics,,,
deserted.rodeo,available,54,3%,8,"Hospitality,Real Estate",,,
adjuratory.rodeo,available,54,0%,10,"Law,Politics,Religion",,,
unnatural.rodeo,available,54,4%,9,"Medicine,Science",,,
admonitory.rodeo,available,54,0%,10,"Business,Education,Healthcare",,,
achy.rodeo,available,54,3%,4,Healthcare,,,
abhorrent.rodeo,available,54,1%,9,Humanities,,,
achromatic.rodeo,available,54,4%,10,Science,,,
sestet.rodeo,available,53,1%,6,Arts,,,
septet.rodeo,available,53,1%,6,General,,,
abysmal.rodeo,available,52,4%,7,"Arts,Entertainment,Media",,,
lxv.rodeo,available,52,5%,3,Mathematics,,,
xcvii.rodeo,available,52,1%,5,Mathematics,,,
eightyone.rodeo,available,52,3%,10,Mathematics,,,
xciv.rodeo,available,52,2%,4,Mathematics,,,
xcv.rodeo,available,52,7%,3,Mathematics,,,
sixtyfour.rodeo,available,52,3%,10,Mathematics,,,
lxxi.rodeo,available,52,1%,4,Mathematics,,,
abusive.rodeo,available,52,3%,7,"Healthcare,Law",,,
lxxxvii.rodeo,available,52,1%,7,Mathematics,,,
repugnant.rodeo,available,52,1%,9,Humanities,,,
lxxxvi.rodeo,available,52,1%,6,Mathematics,,,
lxxiii.rodeo,available,52,1%,6,Mathematics,,,
uphill.rodeo,available,52,7%,6,"Sports,Transportation,Travel",,,
xcii.rodeo,available,52,2%,4,Mathematics,,,
lxxiv.rodeo,available,52,1%,5,Mathematics,,,
lxvi.rodeo,available,52,3%,4,Mathematics,,,
decumbent.rodeo,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxv.rodeo,available,52,1%,5,Mathematics,,,
xcvi.rodeo,available,52,2%,4,Mathematics,,,
xci.rodeo,available,52,4%,3,Mathematics,,,
lxiv.rodeo,available,52,3%,4,Mathematics,,,
aboulic.rodeo,available,52,1%,7,Medicine,,,
lxxv.rodeo,available,52,1%,4,Mathematics,,,
ixl.rodeo,available,52,9%,3,Mathematics,,,
abominable.rodeo,available,52,2%,10,"Entertainment,Humanities",,,
ninetytwo.rodeo,available,52,4%,10,Mathematics,,,
littlejoe.rodeo,available,52,2%,10,"Entertainment,Media",,,
detestable.rodeo,available,52,1%,10,Humanities,,,
lxi.rodeo,available,52,5%,3,Mathematics,,,
lxxxiv.rodeo,available,52,1%,6,Mathematics,,,
ablated.rodeo,available,52,1%,7,Science,,,
xcviii.rodeo,available,52,1%,6,Mathematics,,,
lxxvii.rodeo,available,52,2%,6,Mathematics,,,
lxxvi.rodeo,available,52,1%,5,Mathematics,,,
odious.rodeo,available,52,2%,6,"Entertainment,Humanities",,,
xciii.rodeo,available,52,1%,5,Mathematics,,,
lxxxiii.rodeo,available,52,1%,7,Mathematics,,,
eightytwo.rodeo,available,52,4%,10,Mathematics,,,
lxxxi.rodeo,available,52,1%,5,Mathematics,,,
lxii.rodeo,available,52,1%,4,Mathematics,,,
chagrined.rodeo,available,52,1%,9,Humanities,,,
ninetyone.rodeo,available,52,5%,10,Mathematics,,,
lxiii.rodeo,available,52,2%,5,Mathematics,,,
lxviii.rodeo,available,52,1%,6,Mathematics,,,
ixc.rodeo,available,52,5%,3,Mathematics,,,
lxvii.rodeo,available,52,1%,5,Mathematics,,,
sixtytwo.rodeo,available,52,3%,9,Mathematics,,,
sixtyfive.rodeo,available,52,3%,10,Mathematics,,,
adenoidal.rodeo,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abstruse.rodeo,available,52,5%,8,"Humanities,Mathematics,Science",,,
tierce.rodeo,available,52,3%,6,General,,,
lxxxii.rodeo,available,52,1%,6,Mathematics,,,
sixtysix.rodeo,available,52,4%,9,Mathematics,,,
lxxii.rodeo,available,52,1%,5,Mathematics,,,
repulsive.rodeo,available,52,1%,9,Humanities,,,
ninetysix.rodeo,available,52,4%,10,Mathematics,,,
acerb.rodeo,available,50,2%,5,Science,,,
triplet.rodeo,available,50,8%,7,Science,,,
acetous.rodeo,available,50,1%,7,Science,,,
gillless.rodeo,available,50,0%,9,Science,,,
abranchial.rodeo,available,50,0%,10,Science,,,
scummy.rodeo,available,50,1%,6,Humanities,,,
broached.rodeo,available,50,0%,8,Food and Beverage,,,
vinegary.rodeo,available,50,1%,8,Food and Beverage,,,
acquitted.rodeo,available,50,1%,9,Law,,,
needlelike.rodeo,available,50,0%,10,"Engineering,Medicine,Science",,,
acaudal.rodeo,available,50,1%,7,"Agriculture,Science",,,
abdicable.rodeo,available,50,0%,9,Law,,,
ogdoad.rodeo,available,50,1%,6,Mathematics,,,
acerbic.rodeo,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.rodeo,available,50,0%,8,Agriculture,,,
cinque.rodeo,available,50,7%,6,Mathematics,,,
adactylous.rodeo,available,50,0%,10,Science,,,
acellular.rodeo,available,50,1%,9,Science,,,
acerose.rodeo,available,50,1%,7,Science,,,
abbatial.rodeo,available,50,0%,8,Religion,,,
spinous.rodeo,available,50,1%,7,"Agriculture,Science",,,
adhominem.rodeo,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.rodeo,available,50,1%,7,Science,,,
abactinal.rodeo,available,50,0%,9,Science,,,
acapnotic.rodeo,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.rodeo,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.rodeo,available,50,0%,9,"Engineering,Medicine,Science",,,
lxx.rodeo,available,50,5%,3,Mathematics,,,
aborticide.rodeo,available,50,0%,10,Medicine,,,
abducting.rodeo,available,50,0%,9,Medicine,,,
quint.rodeo,available,50,13%,5,"Arts,Entertainment",,,
trine.rodeo,available,50,11%,5,"General,Religion",,,
ilxx.rodeo,available,48,1%,4,Mathematics,,,
lxxxviii.rodeo,available,48,1%,8,Mathematics,,,
execrable.rodeo,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.rodeo,available,48,1%,5,Mathematics,,,
notguilty.rodeo,available,48,5%,10,Law,,,
abstracted.rodeo,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.rodeo,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.rodeo,available,48,13%,8,Mathematics,,,
achromic.rodeo,available,46,2%,8,Science,,,
acephalous.rodeo,available,46,1%,10,Science,,,
acanthotic.rodeo,available,46,0%,10,"Agriculture,Science",,,
quaternary.rodeo,available,46,3%,10,Mathematics,,,
theabsurd.rodeo,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.rodeo,available,46,1%,8,Science,,,
acarpous.rodeo,available,46,0%,8,"Agriculture,Science",,,
acanthous.rodeo,available,46,0%,9,"Agriculture,Science",,,
stripling.rodeo,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.rodeo,available,46,1%,8,Science,,,
acarpelous.rodeo,available,46,0%,10,"Agriculture,Science",,,
acetylic.rodeo,available,46,1%,8,Science,,,
acicular.rodeo,available,46,2%,8,Science,,,
acheronian.rodeo,available,46,1%,10,Humanities,,,
acaudate.rodeo,available,46,1%,8,"Agriculture,Science",,,
achromous.rodeo,available,46,1%,9,Science,,,
acapnial.rodeo,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.rodeo,available,46,1%,9,"Agriculture,Science",,,
stemless.rodeo,available,46,2%,8,"Agriculture,Science",,,
acetylenic.rodeo,available,46,1%,10,Science,,,
acetabular.rodeo,available,46,1%,10,Science,,,
cotyloid.rodeo,available,46,1%,8,Science,,,
vinegarish.rodeo,available,46,1%,10,Food and Beverage,,,
cotyloidal.rodeo,available,44,1%,10,Science,,,
acherontic.rodeo,available,44,1%,10,Humanities,,,
accusatory.rodeo,available,44,1%,10,Law,,,
phoebe.rodeo,available,41,14%,6,Science,,,
abscessed.rodeo,available,41,0%,9,Healthcare,,,
scurrilous.rodeo,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.rodeo,available,40,1%,8,Law,,,
accurst.rodeo,available,40,1%,7,Religion,,,